id,label
11161,Abandono de função
11161,Abandono do cargo
11159,Abandono do processo
11159,Abandono de causa
11174,Resultado diverso do pretendido
11174,Aberratio criminis
11175,Erro na execução
11175,Erro de execução
11180,Furto de gado
11180,Abacto
11180,Furto de animal
11180,Furto de semovente
11861,Associação brasileira de normas técnicas
11861,Abnt
11184,Adicional de permanência
11184,Abono de permanência
11186,Abono de férias
11186,Abono pecuniário de férias
11187,Abono assiduidade
11187,Abono-assiduidade
11201,Incorporação de crime
11201,Absorção do crime
12192,Ação de anulação
12192,Anulatória
12240,Ação de demarcação
12240,Demarcatória
12240,Ação de demarcação de terras
12214,Ação expropriatória
12214,Ação desapropriatória
12214,Desapropriatória
12214,Expropriatória
12238,Adcon
12238,Adc
12269,Ação de reivindicação
12269,Reivindicatória
12269,Ação de reivindicação de coisa
12273,Ação pauliana
12273,Ação revogatória
11259,Acordo de dupla tributação
11259,Acordo para evitar bitributação
11971,Ato das disposições constitucionais transitórias
11971,Disposições constitucionais transitórias
11971,Adct
11293,Terço constitucional de férias
11293,Gratificação de férias
11303,Apj
11303,Adicional de padrão judiciário
11314,Gratificação adicional por tempo de serviço
11314,Gratificação por tempo de serviço
11314,Adicional de tempo de serviço
11289,Adicional ao frete para renovação da marinha mercante
11289,Afrmm
12032,Auditor fiscal do tesouro nacional
12032,Aftn
12089,Agente do crime
12089,Autor do delito
11364,Advocacia-geral da união
11364,Agu
21069,Síndrome de imunodeficiência adquirida
21069,Síndrome da imunodeficiência adquirida
21069,Sida
21069,Aids
11300,Adicional de indenização do trabalhador portuário avulso
11300,Aitp
11875,Associação latino-americana de integração
11875,Aladi
11578,Amostra comercial gratuita
11578,Amostra sem valor comercial
11462,Agência nacional de telecomunicações
11462,Anatel
11877,Associação nacional dos bancos de investimento e desenvolvimento
11877,Anbid
11460,Aneel
11460,Agência nacional de energia elétrica
11630,Contribuição anual
11630,Prestação anual
11630,Pagamento anual
22042,Apa
22042,Área de proteção ambiental
11849,Assistência judiciária gratuita
11849,Justiça gratuita
11849,Assistência judiciária aos necessitados
11849,Assistência jurídica
11931,Atividade pastoril
11931,Pecuária
11309,Atp
11309,Adicional de tarifa portuária
12078,Autoaplicação
12078,Auto-aplicação
12078,Auto-aplicabilidade
12313,Banco central do brasil
12313,Bacen
12313,Banco central (bacen)
12313,Banco central
12397,Benefícios fiscais a programas especiais de exportação
12397,Befiex
12340,Coisa alienada
12340,Coisa vendida
12340,Bem vendido
12322,Banco nacional de crédito cooperativo
12322,Bncc
12322,Banco nacional de crédito cooperativo s.a.
12323,Banco nacional de desenvolvimento econômico e social
12323,Bndes
12324,Banco nacional de habitação
12324,Banco nacional da habitação
12324,Bnh
12429,Bmf
12429,Bm&f
12451,Bônus do tesouro nacional
12451,Btn
13398,Carteira de comércio exterior do banco do brasil s.a.
13398,Cacex
13398,Consultoria e assessoria em comércio exterior
13398,Carteira de exportação e importação do banco do brasil s.a.
12463,Cpf
12463,Cadastro de pessoas físicas
13261,Conselho administrativo de defesa econômica
13261,Cade
12478,Caderneta de depósito
12478,Poupança
12468,Cadastro informativo dos créditos de órgãos e entidades federais não-quitados
12468,Cadastro informativo de créditos não quitados do setor público federal (cadin)
12468,Cadastro informativo de créditos não quitados (cadin)
12468,Cadin
12464,Cadastro fiscal de imóveis rurais
12464,Cafir
12489,Cef
12489,Caixa econômica federal
12573,Carta de fretamento
12573,Carta-partida
12747,Certificado de depósito bancário
12747,Cdb
13289,Conselho estadual de previdência social
13289,Ceps
13004,Comissão especial de recursos
13004,Cer
12727,Certidão da dívida ativa
12727,Cda
12727,Certidão de dívida ativa
12736,Cnd
12736,Certidão negativa de débito
12737,Certidão positiva de débito
12737,Cpd
12796,Cheque sem provisão de fundos
12796,Cheque sem suficiência de fundos
12805,Fumo
12805,Tabaco
12807,Quinquídio
12807,05 dias
13366,Consolidação das leis da previdência social
13366,Clps
13367,Consolidação das leis do trabalho
13367,Clt
13303,Conselho monetário nacional
13303,Cmn
13304,Conselho municipal de previdência social
13304,Cmps
13010,Comissão nacional de energia nuclear
13010,Cnen
13318,Conselho nacional de previdência social
13318,Cnps
13320,Conselho nacional de seguros privados
13320,Conselho nacional do seguro privado (cnsp)
13320,Cnsp
13307,Conselho nacional da seguridade social
13307,Cnss
13265,Conselho coordenador do ensino da pesquisa e da extensão
13265,Cocep
13968,Cdc
13968,Codecon
13968,Código de defesa do consumidor
13982,Cnt
13982,Código nacional de trânsito
13297,Conselho federal de fisioterapia e terapia ocupacional
13297,Coffito
13532,Confins
13532,Contribuição para financiamento da seguridade social
13532,Contribuição para financiamento da seguridade social (cofins)
13532,Cofins
13532,Contribuição para o financiamento da seguridade social
13031,Companhia de habitação popular
13031,Cohab
12930,Res derelictae
12930,Res derelicta
13011,Cpi
13011,Comissão parlamentar de inquérito
13044,Compensação de tributo
13044,Compensação do crédito tributário
13044,Compensação tributária
13073,Competência em razão do lugar
13073,Competência ratione loci
13034,Conselho nacional de abastecimento
13034,Conab
13034,Companhia nacional de abastecimento
13324,Conselho nacional do meio ambiente
13324,Conama
13326,Conselho nacional dos direitos da criança e adolescente
13326,Conselho nacional dos direitos da criança e do adolescente
13326,Conanda
13309,Conselho nacional de cinema
13309,Concine
13194,Situação econômica
13194,Condição financeira
13194,Situação financeira
13295,Conselho federal de engenharia arquitetura e agronomia
13295,Confea
13295,Conselho federal de engenharia e agronomia
13220,Contag
13220,Confederação dos trabalhadores da agricultura
13314,"Conselho nacional de metrologia, normatização e qualidade industrial"
13314,Conmetro
13281,Cpa
13281,Conselho de política aduaneira
13292,Cofeci
13292,Conselho federal de corretores de imóveis
13330,Cra
13330,Conselho regional de administração
13331,Crc
13331,Conselho regional de contabilidade
13332,Creci
13332,Conselho regional de corretores de imóveis
13335,Coren
13335,Conselho regional de enfermagem
13338,Crefito
13338,Conselho regional de fisioterapia e terapia ocupacional
13344,Crq
13344,Conselho regional de química
13345,Core
13345,Conselho regional de representantes comerciais
13356,Consuni
13356,Conselho universitário
13434,Conteiner
13434,Containers
13322,Conselho nacional de trânsito
13322,Contran
13585,Divórcio indireto
13585,Conversão de separação em divórcio
13333,Conselho regional de economia
13333,Corecon
13626,Corregedor geral da justiça
13626,Corregedor-geral da justiça
13626,Corregedor-geral de justiça
13669,Quota-parte
13669,Quinhão
13336,Conselho regional de engenharia arquitetura e agronomia
13336,Creaa
13336,Crea
13336,Conselho regional de engenharia e agronomia
13337,Crf
13337,Conselho regional de farmácia
13691,Ato criminoso
13691,Ato delituoso
13722,Crime tributário
13722,Ilícito tributário
13722,Delito tributário
13831,Método trifásico
13831,Sistema trifásico
13340,Conselho regional de medicina
13340,Crm
13342,Conselho regional de odontologia
13342,Cro
13343,Conselho regional de psicologia
13343,Crp
13347,Conselho regional do trabalho marítimo
13347,Crtm
12588,Ctps
12588,Carteira de trabalho e previdência social
13930,Custo unitário básico
13930,Cub
13003,Comissão de valores mobiliários
13003,Cvm
14618,Direção e assessoramento intermediário
14618,Direção e assistência intermediária
14618,Dai
14618,Encargo de direção ou assistência intermediária
14739,Documento de arrecadação de receitas federais
14739,Darf
14617,Direção e assessoramento superior
14617,Das
14614,Diretório central de estudantes
14614,Dce
14614,Diretório central dos estudantes
14028,Falecido
14028,Morto
14211,Departamento de comércio exterior
14211,Decex
14211,Departamento de operações de comércio exterior
14037,Sentença citra petita
14037,Julgamento citra petita
14043,Sentença extra petita
14043,Julgamento extra petita
14057,Sentença ultra petita
14057,Julgamento ultra petita
14057,Decisão além do pedido
14057,Julgamento além do pedido
14057,Sentença além do pedido
14090,Declaração incidenter tantum
14090,Declaração incidental
14168,Fato delituoso
14168,Infração penal
14222,Departamento nacional de trânsito
14222,Denatran
14193,Nomen juris
14193,Nomen iuris
14223,Dnaee
14223,Departamento nacional de águas e  energia elétrica
14221,Dnta
14221,Departamento nacional de transportes aquaviários
16512,Desconsideração da pessoa jurídica
16512,Disregard of legal entity
16512,Lifting the corporate veil
14318,Rescisão de julgado
14318,Desconstituição do julgado
14318,Rescisão do julgado
14323,Erro de tipo permissivo
14323,Erro sui generis
14323,Eximente putativa
14213,Departamento de trânsito
14213,Detran
14213,Departamento estadual de trânsito
14213,Departamento de trânsito (detran)
14456,Decêndio
14456,10 dias
14720,Diário oficial da justiça
14720,Diário de justiça
14720,Diário oficial de justiça
14521,Direito de preempção
14521,Preempção
14216,Departamento nacional de estradas de rodagem
14216,Dner
14218,Departamento nacional de obras contra a seca
14218,Departamento nacional de obras contra as secas
14218,Dnocs
14220,Departamento nacional de proteção e defesa econômica
14220,Dnpde
14728,Doação modal
14728,Doação onerosa
14754,Enfermidade
14754,Moléstia
14762,Enfermidade grave
14762,Moléstia grave
14753,Deficiente mental
14753,Psicopata
14773,Biênio
14773,02 anos
14782,Dolo especial
14782,Dolo com intenção ulterior
14822,Draw back
14822,Draw-back
15050,Empresa brasileira de correios e telégrafos
15050,Ect
14896,Efeito modificativo
14896,Caráter infringente
14896,Caráter modificativo
14910,Antecipação da tutela recursal
14910,Antecipação de tutela recursal
15109,Endosso pleno
15109,Endosso nominativo
15109,Endosso completo
15109,Endosso cheio
15135,Enriquecimento ilícito
15135,Locupletamento
15146,Entidade filantrópica
15146,Instituição beneficente
15146,Sociedade beneficente
15146,Sociedade caritativa
15146,Sociedade filantrópica
15146,Instituição de beneficência
15146,Instituição de caridade
15146,Instituição filantrópica
15146,Entidade sem fim lucrativo
15157,Droga
15157,Tóxico
15333,Eoab
15333,Estatuto da ordem dos advogados do brasil
15228,Cofres públicos
15228,Tesouro público
15228,Erário público
15215,Erro invencível
15215,Erro inevitável
15215,Erro justificável
15215,Erro inculpável
15215,Erro desculpável
15219,Erro indesculpável
15219,Erro vencível
15219,Erro evitável
15219,Erro injustificável
15219,Erro culpável
15223,Erro de pessoa
15223,Error in persona
15293,Entidade educacional
15293,Escola
15293,Instituição de educação
15293,Instituição de ensino
15293,Colégio
15331,Eca
15331,Estatuto da criança e do adolescente
15357,Linha férrea
15357,Via férrea
15396,Ex-esposa
15396,Ex-marido
15388,Ato de ofício
15388,De ofício
15388,Ex-officio
15414,Autópsia
15414,Necropsia
15465,Excludente da culpabilidade
15465,Dirimente
15465,Causa de exclusão da culpabilidade
15465,Causa de exclusão de culpabilidade
15465,Exclusão de culpabilidade
15465,Exclusão da culpabilidade
15484,Ação executiva fiscal
15484,Executivo fiscal
15484,Processo executivo fiscal
15488,Ação executiva
15488,Execução forçada
15617,Fax
15617,Fac simile
15972,Fundo de aplicação financeira
15972,Faf
15977,Fundo de compensação de variações salariais
15977,Fcvs
15956,Fundação estadual para o bem-estar do menor
15956,Fundação estadual para o bem estar do menor
15956,Febem
15956,Fundação estadual do bem-estar do menor
15962,Fundação nacional para o bem-estar do menor
15962,Fundação nacional para o bem estar do menor
15962,Fenabem
15962,Fundação nacional do bem-estar do menor
15760,Ferrovia paulista s/a
15760,Fepasa
15760,Ferrovia paulista s.a.
15983,Fundo de garantia por tempo de serviço
15983,Fgts
16010,Fundo para pagamento de prestações no caso de perda de renda por desemprego ou invalidez temporária
16010,Fundo para pagamento de prestações no caso de perda de renda por desemprego e invalidez temporária
16010,Fiel
15986,Fundo de investimento da amazônia
15986,Finam
15986,Fundo de investimentos da amazônia
15987,Fundo de investimento do nordeste
15987,Finor
15987,Fundo de investimentos do nordeste
15960,Fundação instituto de pesquisas econômicas
15960,Fipe
15813,Custos legis
15813,Fiscal da lei
15984,Fundo de indenização do trabalhador portuário avulso
15984,Fitp
15832,Flagrante delito
15832,Flagrante-delito
16004,Fundo nacional de desenvolvimento
16004,Fnd
16005,Fundo de desenvolvimento da educação
16005,Fnde
16005,Fundo nacional de desenvolvimento da educação
16008,Fundo nacional de telecomunicações
16008,Fnt
15877,Foro contratual
15877,Foro do contrato
15887,Xérox
15887,Xerocópia
15887,Reprografia
15939,Fumus boni iuris
15939,Fumus boni iures
15939,Fumus boni jures
15963,Fundação nacional do índio
15963,Funai
15973,Fundo de assistência ao trabalhador rural
15973,Funrural
16108,Gratificação de atividade por desempenho de função
16108,Gadf
16108,Gratificação de atividade pelo desempenho de função
16106,Gratificação de atividade executiva
16106,Gae
16199,Gás de cozinha
16199,Glp
16109,Gratificação de atividade técnico-administrativa
16109,Gata
11260,Gatt
11260,General agreement on tariffs and trade
11260,Acordo geral sobre tarifas aduaneiras
11260,Acordo geral sobre tarifas aduaneiras (gatt)
16117,Gratificação de desempenho de atividade essencial à justiça
16117,Gratificação de desempenho de função essencial à justiça
16117,Gfj
16136,Gratificação por operações especiais
16136,Gratificação de operações especiais
16136,Goe
16107,Gaj
16107,Gratificação de atividade judiciária
16122,Gefa
16122,Gratificação de estímulo à fiscalização e à arrecadação dos tributos federais
16122,Gratificação de estímulo à fiscalização e à arrecadação de tributos federais
16159,Gravidade do crime
16159,Gravidade do delito
16128,Gratificação de representação de gabinete
16128,Grg
16167,Grupo de sociedades
16167,Grupo empresarial
16167,Grupo financeiro
16247,Herdeiro instituído
16247,Herdeiro nomeado
16312,Casa de custódia e tratamento
16312,Manicômio judiciário
16723,Iaa
16723,Instituto do açúcar e do álcool
16702,Instituto de administração financeira da previdência e assistência social
16702,Iapas
16700,Instituto brasileiro do meio ambiente e dos recursos naturais renováveis
16700,Ibama
16700,Instituto brasileiro do meio ambiente
16700,Instituto brasileiro do meio ambiente (ibama)
16699,Instituto brasileiro do café
16699,Ibc
16697,Instituto brasileiro de defesa florestal
16697,Ibdf
16697,Instituto brasileiro de desenvolvimento florestal
16698,Instituto brasileiro de geografia e estatística
16698,Ibge
16701,Instituto brasileiro do patrimônio cultural
16701,Ibpc
16409,Imposto sobre circulação de mercadorias e serviços
16409,Imposto sobre circulação de mercadorias
16409,Icms
16409,Imposto sobre circulação de mercadorias e prestação de serviços
16411,Imposto sobre grandes fortunas
16411,Igf
22063,Índice geral de preços
22063,Igp
16725,Instituto médico legal
16725,Iml
16472,Residência funcional
16472,Apartamento funcional
16383,Ie
16383,Imposto de exportação
16384,Imposto sobre importação
16384,Ii
16384,Imposto de importação
16384,Imposto sobre importação de produtos estrangeiros (ii)
16386,Irpf
16386,Imposto sobre a renda da pessoa física
16386,Imposto de renda pessoa física
16388,Imposto de renda retido na fonte
16388,Irrf
16406,Itr
16406,Imposto territorial rural
16406,Imposto sobre a propriedade territorial rural
16406,Imposto territorial rural (itr)
16408,Itbi
16408,Imposto sobre a transmissão de bens imóveis
16408,Imposto sobre a transmissão de bens imóveis e de direitos a eles relativos
16408,Imposto sobre a transmissão de bens imóveis (itbi)
16420,Iuee
16420,Imposto único sobre energia elétrica
16421,Imposto único sobre lubrificantes e combustíveis líquidos e gasosos
16421,Iulclg
16422,Ium
16422,Imposto único sobre minerais
16425,Jornal oficial
16425,Órgão oficial
16454,Imunidade diplomática
16454,Princípio da imunidade de jurisdição de estado estrangeiro
16454,Teoria da imunidade de jurisdição soberana
16454,Doutrina da imunidade estatal à jurisdição estrangeira
16726,Instituto nacional de assistência médica e previdência social
16726,Inamps
16726,Instituto nacional de assistência médica da previdência social
16520,Questão incidente
16520,Questão incidental
22062,Irsm
22062,Índice de reajuste do salário mínimo
22065,Igpm
22065,Igp-m
22065,Índice geral de preços do mercado
16631,Infração tributária
16631,Ilícito fiscal
15051,Empresa brasileira de infraestrutura aeroportuária
15051,Empresa brasileira de infra-estrutura aeroportuária
15051,Infraero
16729,Instituto nacional de metrologia normatização e qualidade industrial
16729,Inmetro
22068,Índice nacional de preços ao consumidor
22068,Inpc
16731,Instituto nacional de propriedade industrial
16731,Inpi
16730,Instituto nacional de previdência social
16730,Inps
16732,Instituto nacional de seguro social
16732,Instituto nacional de seguridade social
16732,Instituto nacional do seguro social
16732,Inss
16703,Iapi
16703,Instituto de aposentadoria e pensões dos industriários
16704,Iapm
16704,Instituto de aposentadoria e pensões dos marítimos
16727,Incra
16727,Instituto nacional de colonização e reforma agrária
16770,Interceptação de comunicações telefônicas
16770,Interceptação de comunicação telefônica
16770,Interceptação de conversa telefônica
16832,Interpretação benigna
16832,Interpretação favorável
16413,Imposto sobre operações financeiras
16413,Imposto sobre operações de crédito
16413,Iof
16413,"Imposto sobre operações de crédito, câmbio e seguro, ou relativas a títulos mobiliários"
22059,Ipc
22059,Índice de preços ao consumidor
22060,Índice de preços ao consumidor em real
22060,Ipc-r
22060,Índice de preços ao consumidor série r
22070,Índice de preços ao consumidor amplo-especial
22070,Ipca-e
22070,Índice de preços ao consumidor amplo-especial (ipca-e)
16724,Instituto do patrimônio histórico e artístico nacional
16724,Iphan
16415,Imposto sobre produtos industrializados
16415,Ipi
16415,Imposto sobre produto industrializado (ipi)
16415,Imposto sobre produto industrializado
16402,Imposto provisório sobre movimentação financeira
16402,Ipmf
16405,Iptu
16405,Imposto sobre a propriedade predial e territorial urbana
16405,Imposto predial e territorial urbano
16404,Ipva
16404,Imposto sobre a propriedade de veículos automotores
16404,Imposto sobre propriedade de veículos automotores
16722,Instituto de resseguros do brasil
16722,Irb
22061,Índice de reajuste de valores fiscais
22061,Irvf
16416,Imposto sobre serviços
16416,Issqn
16416,Iss
16416,Imposto sobre serviços de qualquer natureza
16414,Imposto sobre os serviços de transporte rodoviário interestadual de passageiros e cargas
16414,Imposto sobre os serviços de transporte rodoviário intermunicipal e interestadual de pessoas e cargas
16414,Istr
16417,Itcd
16417,Itcmd
16417,Itd
16417,Imposto sobre transmissão causa mortis e doação de quaisquer bens ou direitos
16417,Imposto sobre transmissão causa mortis e doação
16417,Imposto de transmissão causa mortis e doação de quaisquer bens ou direitos (itcd)
16418,Imposto sobre vendas a varejo de combustíveis líquidos e gasosos
16418,Ivvc
17025,Jurisprudência firme
17025,Jurisprudência firmada
17028,Anatocismo
17028,Capitalização de juros
17028,Juros capitalizados
17028,Juros acumulados
17028,Juros sobre juros
17028,Juros frugíferos
17037,Juros extorsivos
17037,Juros onzenários
17105,Autolançamento
17105,Auto-lançamento
17123,Cultura
17123,Plantação
17156,Fundação legião brasileira de assistência
17156,Legião brasileira de assistência
17156,Lba
17252,Letra do banco central
17252,Lbc
17252,Letra do banco centra do brasil
17164,Legislação brasileira
17164,Legislação nacional
17178,Lei das execuções penais
17178,Lei da execução penal
17178,Lei de execuções penais
17249,Ler
17249,Lesão por esforço repetitivo
17253,Letra financeira do tesouro
17253,Lft
17181,Lei de introdução ao código civil
17181,Lei de introdução às normas do direito brasileiro
17181,Licc
17307,Licença especial
17307,Licença-prêmio por assiduidade
17215,Estatuto da magistratura
17215,Lei orgânica da magistratura nacional
17450,Lugar da infração
17450,Lugar do delito
17450,Locus delicti
17450,Locus comissi delicti
17471,Maior de 14 anos
17471,Maior de quatorze anos
17474,Maior de 60 anos
17474,Sexagenário
17476,Septuagenário
17476,Maior de 70 anos
17616,Medida acautelatória
17616,Medida acauteladora
17668,Menor de quatorze anos
17668,Menor de 14 anos
17743,Mare
17743,Ministério da administração federal e reforma do estado
17744,Maer
17744,Ministério da aeronáutica
17748,Mct
17748,Ministério da ciência e tecnologia
17752,Mec
17752,Ministério da educação
17754,Mf
17754,Ministério da fazenda
17755,Mict
17755,Ministério da indústria comércio e turismo
17757,Minfra
