id,label
17757,Ministério da infra-estrutura
17760,Mj
17760,Ministério da justiça
17767,Mre
17767,Ministério de relações exteriores
17767,Ministério das relações exteriores
17768,Mme
17768,Ministério das minas e energia
17768,Ministério de minas e energia
17772,Me
17772,Ministério do exército
17779,Mtr
17779,Ministério dos transportes
17780,Mp
17780,Ministério público
17832,Falecimento
17832,Óbito
17481,Maior valor de referência
17481,Mrv
17926,Caráter alimentar
17926,Caráter alimentício
17926,Natureza alimentícia
17993,Nexo causal
17993,Relação de causalidade
17993,Relação causal
18287,Ordem dos advogados do brasil
18287,Oab
18307,Organização dos estados americanos
18307,Oea
18225,Oficial do registro de imóveis
18225,Oficial do registro imobiliário
18225,Oficial de registro imobiliário
18304,Nações unidas
18304,Organização das nações unidas
18304,Onu
22089,Órgão de gestão de mão-de-obra do trabalho portuário
22089,Ogmo
22089,Órgão gestor de mão de obra do trabalho portuário
22089,Órgão de gestão de mão de obra do trabalho portuário
18164,Obrigação reajustável do tesouro nacional
18164,Obrigações reajustáveis do tesouro nacional
18164,Ortn
18155,Obrigação do tesouro nacional
18155,Obrigações do tesouro nacional
18155,Otn
18352,Pagamento a prazo
18352,Pagamento a prestação
18479,Estado estrangeiro
18479,Exterior
18359,Genitores
18359,Pais biológicos
18405,Parentesco por adoção
18405,Parentesco adotivo
19458,Programa de assistência ao servidor público
19458,Programa de assistência de formação do patrimônio do servidor público
19458,Programa de formação do patrimônio
19458,Pasep
18733,Plano de demissão voluntária
18733,Pdv
18733,Programa de demissão voluntária
18513,Pena em concreto
18513,Pena in concreto
18513,Pena concretizada
18534,Punição disciplinar
18534,Sanção disciplinar
19460,Programa de integração social
19460,Programa de integração social e programa de formação do patrimônio do servidor público (pis/pasep)
19460,Pis
18725,Plano brasil novo
18725,Plano collor
18729,Pcs
18729,Plano de classificação de cargos (pcc)
18729,Plano de classificação de cargos e salários (pccs)
18729,Plano de cargos e salários
18729,Plano de classificação de cargos
18729,Plano de classificação de cargos e salários
18734,Pes
18734,Plano de equivalência salarial
18742,Pifi
18742,Plano integrado floresta-indústria
18747,Planta de valores genérica
18747,Planta de valores
18975,Detento
18975,Presidiário
18995,Prestação de serviço à comunidade
18995,Prestação social alternativa
19008,Presunção juris et de jure
19008,Presunção iure et de iure
19016,Presunção juris tantum
19016,Presunção iuris tantum
19022,Jus puniendi
19022,Ius puniendi
19120,Princípio de causalidade
19120,Princípio da causação
19177,Princípio da igualdade
19177,Paridade de tratamento
19208,Princípio do estado de inocência
19208,Princípio de presunção de inocência
19208,Princípio de presunção da inocência
19208,Princípio da não-culpabilidade
19220,Juízo da razoabilidade
19220,Juízo de razoabilidade
19368,Procuradoria da fazenda nacional
19368,Pfn
19369,Procuradoria-geral da fazenda nacional
19369,Pgfn
19413,Gênero perecível
19413,Mercadoria perecível
19457,Programa de financiamento às exportações
19457,Proex
19453,Programa de assistência ao trabalhador rural
19453,Prorural
19551,Protesto cambial
19551,Protesto de títulos
19574,Prova escolar
19574,Exame escolar
19586,Prova incontestável
19586,Prova incontroversa
19753,Quinzena
19753,15 dias
20411,Emissora de rádio de pequeno alcance
20411,Rádio de pequeno alcance
20340,Retribuição adicional variável
20340,Rav
20050,Regulamento de benefícios da previdência social
20050,Regulamento dos benefícios da previdência social
20050,Rbps
19834,Recibo de depósito bancário
19834,Rdb
19795,Reajustamento
19795,Reajuste salarial
19847,Reclassificação de cargo
19847,Reclassificação de cargo ou função
19847,Reclassificação do cargo ou função
19847,Reclassificação funcional
20017,Registro comercial
20017,Registro do comércio
20107,Recurso de ofício
20107,Recurso ex officio
20107,Reexame necessário
20107,Remessa de ofício
20107,Remessa oficial
20107,Reexame obrigatório
20107,Remessa necessária
20168,Ressarcimento do dano
20168,Ressarcimento de dano
20168,Reparação do dano
20178,Restituição do indébito
20178,Repetição de indébito
19991,Regime facultativo complementar de previdência social
19991,Rfcps
19923,Rede ferroviária federal s.a.
19923,Rede ferroviária federal sociedade anônima (rffsa)
19923,Rede ferroviária federal
19923,Rffsa
19923,Rede ferroviária federal s/a
19923,Rede ferroviária federal (rffsa)
19923,Rede ferroviária federal sociedade anônima
19923,Rede ferroviária federal sa
19923,Rede ferroviária federal sa (rffsa)
19923,Rede ferroviária federal s/a (rffsa)
19993,Regime geral de previdência social
19993,Rgps
20463,Pena administrativa
20463,Penalidade administrativa
20481,Srf
20481,Secretaria da receita federal
20481,Secretaria da receita federal do brasil
20481,Secretaria da receita federal do brasil (srf)
20543,Companhia de seguro
20543,Instituição seguradora
20543,Empresa seguradora
20543,Empresa de seguro
20551,Seguro agrícola
20551,Seguro rural
20552,Seguro do trabalho
20552,Sat
20552,Seguro de acidente de trabalho
20552,Seguro de acidente do trabalho (sat)
20552,Seguro contra acidentes do trabalho
20552,Seguro contra acidentes do trabalho (sat)
17857,Movimento dos trabalhadores rurais sem terra
17857,Sem-terra
17857,Movimento dos sem terra
20683,Serviço nacional de aprendizagem do comércio
20683,Senac
20683,Serviço nacional de aprendizagem comercial
20685,Serviço nacional de aprendizagem industrial
20685,Senai
20686,Serviço nacional de aprendizagem rural
20686,Senar
12718,Centralização de serviços de bancos s/a
12718,Centralização dos serviços dos bancos s/a
12718,Serasa
12718,Centralizadora de serviços dos bancos s/a
20676,Serviço federal de processamento de dados
20676,Serpro
20672,Spu
20672,Serviço de patrimônio da união
20700,Serviço social do comércio
20700,Sesc
20773,Sistema financeiro habitacional
20773,Sistema financeiro da habitação
20773,Sistema financeiro habitacional (sfh)
20773,Sfh
20778,Sistema integrado de pagamento de impostos e contribuições das microempresas e empresas de pequeno porte
20778,Simples (direito tributário)
20778,Simples
20778,Simples federal
20778,Simples nacional
20764,Entidade sindical
20764,Associação sindical
20765,Sindicato da indústria e da construção civil
20765,Sinduscon
20786,Sistema nacional de previdência e assistência social
20786,Sinpas
20789,Sistema nacional do meio ambiente
20789,Sisnama
20770,Sistema de protocolo judiciário descentralizado
20770,Protocolo integrado
20784,Sisni
20784,Sistema nacional de informações
20494,Secretaria nacional de direito econômico
20494,Snde
20662,Serviço de proteção ao crédito
20662,Spc
20663,Serviço de proteção ao patrimônio histórico e artístico nacional
20663,Sphan
21018,Supremo tribunal federal
21018,Stf
21005,Superior tribunal de justiça
21005,Stj
21006,Superior tribunal militar
21006,Stm
20997,Superintendência do desenvolvimento do nordeste
20997,Sudene
20994,Superintendência da zona franca de manaus
20994,Suframa
21000,Superintendência nacional do abastecimento
21000,Sunab
20793,Sistema único de saúde
20793,Sus
20995,Superintendência de seguros privados
20995,Susep
21468,Tribunal de contas do distrito federal
21468,Tcdf
21469,Tribunal de contas do estado
21469,Tce
21470,Tribunal de contas do município
21470,Tcm
21467,Tribunal de contas da união
21467,Tcu
21185,Crime tentado
21185,Conatus
21135,Taxa de fiscalização de funcionamento
21135,Tff
21133,Taxa de fiscalização de instalação
21133,Tfi
21478,Tribunal federal de recursos
21478,Tfr
21091,Tabela de incidência do ipi
21091,Tipi
21091,Tabela de incidência do imposto sobre produtos industrializados
21596,Tda
21596,Título da dívida agrária
21596,Títulos da dívida agrária
21569,Tdp
21569,Título da dívida pública
21474,Tribunal de justiça militar
21474,Tjm
21146,Taxa de organização e regulamentação do mercado de borracha
21146,Tormb
21158,Taxa referencial
21158,Tr
21516,Tráfico de entorpecente
21516,Tráfico de drogas
21402,Transferência compulsória
21402,Transferência ex officio
21159,Taxa referencial diária
21159,Trd
21484,Tribunal regional eleitoral
21484,Tre
21529,Triênio
21529,03 anos
21483,Tribunal regional do trabalho
21483,Trt
21489,Tribunal superior eleitoral
21489,Tse
21488,Tribunal superior do trabalho
21488,Tst
21561,Técnico do tesouro nacional
21561,Ttn
21543,Antecipação da tutela
21543,Antecipação de tutela
21620,Unidade fiscal de referência
21620,Ufir
21643,União nacional de estudantes
21643,Une
21614,Reunião de processos
21614,União de processos
21625,Unidade padrão de capital
21625,Upc
21616,Unidade de referência de preços
21616,Urp
21626,Unidade real de valor
21626,Urv
21717,Quantia
21717,Quantum
21718,Vaf
21718,Valor adicionado fiscal
21741,Valor ínfimo
21741,Valor insignificante
21773,Vantagem de caráter individual
21773,Vantagem de caráter pessoal
21785,Juízo das execuções criminais
21785,Vara das execuções criminais
21854,Automóvel
21854,Veículo
21858,Automóvel usado
21858,Carro usado
11219,Anuência
11219,Aquiescência
11219,Assentimento
11219,Concordância
11285,Procrastinação
11285,Protelamento
11285,Retardamento
11484,Arguição
11484,Argüição
11524,Modificação
11524,Mudança
11694,Exame
11694,Análise
17447,Local
17447,Localidade
18118,Finalidade
18118,Escopo
18118,Propósito
18578,Percentagem
18578,Porcentagem
15955,Escola nacional de administração pública
15955,Enap
15955,Fundação escola nacional de administração pública
15988,Fundo de investimentos setoriais
15988,Fiset
19686,Quadrilha qualificada
19686,Formação de quadrilha qualificada
16276,Homem médio
16276,Homem comum
13976,Ctb
13976,Código brasileiro de trânsito
13976,Código de trânsito brasileiro
14861,Obrigação em dinheiro
14861,Dívida de dinheiro
14861,Obrigação pecuniária
18629,Pe
18629,Estado de pernambuco
16461,Imunidade profissional do advogado
16461,Imunidade penal do advogado
16461,Imunidade penal judiciária do advogado
16457,Imunidade judicial
16457,Libertas conviciandi
13962,Cbt
13962,Código brasileiro de telecomunicações
12924,Ces
12924,Coeficiente de equiparação salarial
19451,Pat
19451,Programa de alimentação do trabalhador
20797,Situação de fato
20797,Estado de fato
16001,Fundo monetário internacional
16001,Fmi
19111,Autonomia patrimonial da sociedade
19111,Autonomia patrimonial da pessoa jurídica
13310,Conselho nacional de desenvolvimento científico e tecnológico
13310,Cnpq
15242,Esaf
15242,Escola de administração fazendária
16846,Intervalo para descanso
16846,Intervalo para repouso e alimentação
16846,Intervalo intrajornada
16228,Criminalidade habitual
16228,Habitualidade delitiva
11477,Estado de alagoas
11477,Al
11570,Am
11570,Estado do amazonas
11876,Associação latino-americana de livre comércio
11876,Alalc
11569,Ap
11569,Estado do amapá
15954,Fundação educacional do distrito federal
15954,Fedf
15098,Cessação
15098,Término
15957,Fgv
15957,Fundação getúlio vargas
12296,Ba
12296,Estado da bahia
21065,Sp
21065,Estado de são paulo
12326,Banco regional de desenvolvimento do extremo-sul
12326,Brde
12486,"Caixa de pecúlios, pensões e montepios beneficente"
12486,Capemi
12670,Fundamento da dívida
12670,Motivo da dívida
12670,Causa do débito
14069,Declaração de contribuições e tributos federais
14069,Dctf
12698,Ce
12698,Estado do ceará
11955,Ato passado
11955,Ato pretérito
12589,Carteira de identidade funcional
12589,Identidade funcional
13941,Central de liquidação e custódia de títulos privados
13941,Cetip
13941,Câmara de custódia e liquidação
12757,Certificado de registro de veículos
12757,Crv
12757,Certificado de registro do veículo
12758,Certificado de registro e licenciamento de veículos
12758,Certificado de registro e licenciamento do veículo
12758,Crlv
13028,Companhia de tecnologia de saneamento ambiental
13028,Companhia ambiental do estado de são paulo
13028,Cetesb
16094,Governo do distrito federal
16094,Gdf
12325,Banco regional de brasília
12325,Banco de brasília
12325,Brb
13993,Consul ad-honorem
13993,Consul electi
19325,Pad
19325,Processo administrativo disciplinar
16090,Go
16090,Estado de goiás
14833,Duplicata sem lastro
14833,Duplicata fria
13325,Conselho nacional de petróleo
13325,Cnp
13325,Conselho nacional do petróleo
18709,Pi
18709,Estado do piauí
13317,Conselho nacional de política fazendária
13317,Confaz
13222,Confederação nacional dos estabelecimentos de ensino
13222,Confenen
12760,Certificado de regularidade de situação jurídico-fiscal
12760,Certificado de regularidade de situação
12760,Certificado de regularidade jurídico-fiscal
12760,Certificado de regularidade fiscal
12760,Crjf
14019,Trauma psicológico
14019,Trauma psíquico
14019,Dano psíquico
15990,Fundo de manutenção e desenvolvimento do ensino fundamental e de valorização do magistério
15990,Fundef
11268,Ac
11268,Estado do acre
12205,Ação acidentária
12205,Ação de acidente de trabalho
15083,Egf
15083,Empréstimo do governo federal
15284,Es
15284,Estado do espírito santo
13544,Csll
13544,Cssl
13544,Contribuição social sobre lucro líquido (csll)
13544,Contribuição social sobre lucro líquido
13544,Contribuição social sobre o lucro líquido
12231,Ação de repetição de indébito
12231,Ação de restituição do indébito
12231,Ação de restituição de indébito
18926,Racismo
18926,Discriminação racial
18926,Preconceito racial
12249,Ação negativa de paternidade
12249,Ação de impugnação de paternidade
20371,Rj
20371,Estado do rio de janeiro
20372,Rn
20372,Estado do rio grande do norte
20373,Rs
20373,Estado do rio grande do sul
20400,Ro
20400,Estado de rondônia
20401,Rr
20401,Estado de roraima
12264,Ação de redução de preço
12264,Ação estimatória
12264,Ação de abatimento de preço
16311,Hfa
16311,Hospital das forças armadas
20658,Serviço de apoio às micro e pequenas empresas
20658,Serviço de apoio às micro e pequenas empresas (sebrae)
20658,Sebrae
20658,Serviço brasileiro de apoio às micro e pequenas empresas
14209,Departamento de estradas de rodagem
14209,Der
18437,Pa
18437,Estado do pará
18376,Pr
18376,Estado do paraná
17737,Mg
17737,Estado de minas gerais
20461,Sc
20461,Estado de santa catarina
20632,Se
20632,Estado de sergipe
17574,Mt
17574,Estado do mato grosso
17575,Ms
17575,Estado do mato grosso do sul
14741,Documento de arrecadação de receitas previdenciárias
14741,Darp
18577,Quantidade ínfima
18577,Quantidade mínima
14006,Dano infecto
14006,Dano receado
16023,Fg
16023,Função gratificada
16019,Função de confiança de direção intermediária
16019,Di
17762,Mpas
17762,Mps
17762,Ministério da previdência e assistência social
17778,Mtps
17778,Ministério do trabalho e previdência social
17778,Ministério do trabalho e da previdência social
14215,Dnc
14215,Departamento nacional de combustíveis
14210,Dipo
14210,Departamento de inquéritos policiais e polícia judiciária
14212,Detro
14212,Departamento de transportes rodoviários
15259,Ecad
15259,Escritório central de arrecadação e distribuição
16733,Instituto tecnológico da aeronáutica
16733,Ita
16733,Instituto tecnológico de aeronáutica
13294,Conselho federal de enfermagem
13294,Cofen
17751,Mefp
17751,Ministério da economia fazenda e planejamento
15982,Fies
15982,Fundo de financiamento ao estudante do ensino superior (fies)
15982,Fundo de financiamento ao estudante do ensino superior
15982,Fundo de financiamento estudantil
17756,Mic
17756,Ministério da indústria e comércio
20484,Saf
20484,Secretaria de administração federal
20726,Smu
20726,Setor militar urbano
20880,Sonorização ambiental
20880,Sonorização mecânica
13288,Copam
13288,Conselho estadual de política ambiental
14855,Dívida agrícola
14855,Dívida rural
21142,Tlp
21142,Taxa de limpeza pública
13478,Contrato atípico
13478,Contrato inominado
13478,Contrato misto
12963,Conflito de defesa
12963,Colidência de defesa
15677,Falta de serviço
15677,Culpa administrativa
21136,Tip
21136,Taxa de iluminação pública
15303,Escola particular
15303,Colégio particular
22003,Elemento espiritual da obrigação
22003,Elemento imaterial da obrigação
22003,Elemento subjetivo da obrigação
21932,Vis atrativa
21932,Vis atractiva
21932,Força atrativa
18831,Terminal portuário privativo
18831,Instalação portuária de uso privativo
18831,Porto privativo
21622,Unidade fiscal do estado de são paulo
21622,Ufesp
22041,App
22041,Área de preservação ambiental
22041,Área de preservação permanente
21347,To
21347,Estado de tocantins
17538,Ma
17538,Estado do maranhão
20998,Superintendência nacional da marinha mercante
20998,Sunamam
16712,Instituto de previdência do estado de são paulo
16712,Ipesp
17003,Junta de conciliação e julgamento
17003,Jcj
15974,Fundo de assistência habitacional
15974,Fundhab
19145,Princípio da estabilização subjetiva do processo
19145,Perpetuatio legitimationis
21729,Valor referencial de financiamento
21729,Valor de referência de financiamento
21729,Valores de referência de financiamento
21729,Vrf
13311,Conselho nacional de direito autoral
13311,Cnda
16720,Instituto de previdência e assistência dos servidores do estado
16720,Ipase
16711,Instituto de previdência do estado de santa catarina
16711,Ipesc
13033,Centrais eletricas de são paulo s/a
13033,Cesp
13033,Companhia energética de são paulo
19612,Provimento inicial
19612,Provimento autônomo
16728,Instituto nacional de estudos e pesquisas educacionais
16728,Inep
16728,Instituto nacional de estudos e pesquisas educacionais anísio teixeira
17777,Mtb
17777,Ministério do trabalho
16633,Crime de menor potencial ofensivo
16633,Delito de menor potencial ofensivo
15212,Erro de tipo escusável
15212,Erro de tipo justificável
15212,Erro de tipo inevitável
15212,Erro de tipo inculpável
15213,Erro de tipo inescusável
15213,Erro de tipo injustificável
15213,Erro de tipo evitável
15213,Erro de tipo culpável
18956,Prescrição retroativa antecipada
18956,Prescrição pela pena em perspectiva
18956,Prescrição da pena em perspectiva
18956,Prescrição virtual
21485,Tribunal regional federal
21485,Trf
16695,Idec
16695,Instituto brasileiro de defesa do consumidor
16695,Instituto de defesa do consumidor
20304,Empresa resseguradora
20304,Companhia resseguradora
20304,Instituição resseguradora
15307,Estabelecimento prisional similar
15307,Estabelecimento penal similar
13315,Cnpa
13315,Conselho nacional de política agrícola
14642,Racha
14642,Pega
14642,Competição automobilística
13495,Contratação por meio de informática
13495,Contrato informático
13495,Contrato on-line
13495,Contrato por computador
15890,Francos poincare
15890,Franco poincare
22064,Índice geral de preço - disponibilidade interna
22064,Índice geral de preços - disponibilidade interna
22064,Igp-di
17079,Judicium rescindens
17079,Iudicium rescindens
17080,Judicium rescissorium
17080,Iudicium rescissorium
19461,Refis
19461,Programa de recuperação fiscal
15112,Endosso-garantia
15112,Endosso-penhor
15112,Endosso pignoratício
13992,Cônsul de carreira
13992,Cônsul de profissão
13992,Consul missi
13992,Agente consular
21727,Quantia devida
21727,Quantum debeatur
21727,Valor devido
21727,Valor do débito
19468,Plano nacional de desestatização
19468,Programa nacional de desestatização
19468,Pnd
15115,Energia elétrica excedente para produção de bens exportáveis
15115,Epex
16721,Instituto de previdência e assistência dos servidores do estado de goiás
16721,Ipasgo
14059,Documento anual do movimento econômico-fiscal
14059,Damef
14059,Declaração anual do movimento econômico fiscal
21120,Taxa básica financeira
21120,Tbf
11465,Anvisa
11465,Agência nacional de vigilância sanitária
17122,Lavagem de capitais
17122,Ocultação de bens direitos e valores
13614,Cindaesp
13614,Coordenação nacional de demitidos e anistiados das estatais e serviços públicos
20996,Superintendência do desenvolvimento da amazônia
20996,Sudam
16717,Instituto de previdência do município
16717,Iprem
16119,Gdp
16119,Gratificação de desempenho e de produtividade
16119,Gratificação de desempenho e produtividade
16115,Gratificação de desempenho de atividade jurídica
16115,Gdaj
16714,Instituto de previdência do estado do paraná
16714,Ipepr
16710,Instituto de previdência do estado de rondônia
16710,Ipero
16709,Instituto de previdência do estado da paraíba
16709,Ipepb
16713,Instituto de previdência do estado do ceará
16713,Ipec
16713,Ipece
16719,Instituto de previdência do estado de minas gerais
16719,Ipemg
16719,Instituto de previdência dos servidores do estado de minas gerais
13490,Res sperata
13490,Contrato de reserva de localização
20787,Snpi
20787,Sistema nacional de procurados e impedidos
20788,Snuc
20788,Sistema nacional de unidades de conservação
19223,Princípio da relatividade dos efeitos do contrato
19223,Princípio da relatividade das convenções
19223,Princípio da relatividade dos efeitos do negócio jurídico contratual
11870,Ape
11870,Associação de poupança e empréstimo
16009,Fnma
16009,Fundo nacional do meio ambiente
19469,Programa nacional de fortalecimento da agricultura familiar
19469,Pronaf
16112,Gratificação de condição especial de trabalho
16112,Gcet
13308,Cnas
13308,Conselho nacional de assistência social
16000,Fundo geral de turismo
16000,Fungetur
11466,"Agência nacional do petróleo, gás natural e biocombustíveis"
