id,label
11466,Anp
11466,Agência nacional do petróleo
15113,Endosso-procuração
15113,Endosso mandato
15113,Endosso procuração
15113,Endosso por procuração
15113,Endosso-delegação
15113,Endosso procuratório
15113,Endosso fiduciário
20777,Sistema integrado de administração financeira do governo federal
20777,Siafi
17687,Mercado comum do sul
17687,Mercosul
11885,Multa diária
11885,Astreinte
12473,Cadastro geral de contribuintes
12473,Cadastro nacional de pessoa jurídica
12473,Cgc
12473,Cadastro nacional de pessoas jurídicas
12473,Cnpj
16110,Gct
16110,Gratificação de atividades em ciência e tecnologia
16110,Gratificação de atividade em ciência e tecnologia
20702,Serviço social do transporte
20702,Sest
20684,Serviço nacional de aprendizagem do transporte
20684,Senat
14208,Dct
14208,Departamento dos correios e telégrafos
11461,Ans
11461,Agência nacional de saúde (ans)
11461,Agência nacional de saúde suplementar
11461,Agência nacional de saúde
14771,Moléstia transmissível
14771,Doença contagiosa
14771,Moléstia contagiosa
16129,Grm
16129,Gratificação de representação mensal
17306,Licença-gestante
17306,Licença-maternidade
18716,Pis repique
18716,Pis/repique
18715,Pis faturamento
18715,Pis/faturamento
15295,Instituição de ensino estadual
15295,Colégio estadual
15295,Escola estadual
13006,Cejai
13006,Comissão estadual judiciária de adoção internacional
13296,Cff
13296,Conselho federal de farmácia
13291,Cfb
13291,Conselho federal de biblioteconomia
13298,Cfm
13298,Conselho federal de medicina
13299,Cfmv
13299,Conselho federal de medicina veterinária
13008,Cipa
13008,Comissão interna de prevenção de acidentes
16012,Fse
16012,Fundo social de emergência
16459,Imunidade parlamentar relativa
16459,Imunidade parlamentar processual
16460,Imunidade parlamentar absoluta
16460,Inviolabilidade dos atos parlamentares
16460,Indenidade parlamentar
16460,Inviolabilidade parlamentar
16460,Imunidade real
14932,Elemento subjetivo do injusto
14932,Elemento subjetivo do crime
14932,Elemento subjetivo do delito
20242,Cláusula de reserva de plenário
20242,Princípio da reserva de plenário
20242,Cláusula da reserva da maioria
18300,Transgênico
18300,Ogm
18300,Organismo geneticamente modificado
21222,Frutos da arvore envenenada
21222,Fruits of the poisonous tree
21521,Tráfico internacional de drogas
21521,Tráfico internacional de tóxicos
15971,Fat
15971,Fundo de amparo ao trabalhador
15466,Descriminante
15466,Exclusão de ilicitude
15466,Excludente de antijuridicidade
15466,Excludente da ilicitude
15466,Causa de exclusão de ilicitude
15466,Causa de exclusão da antijuridicidade
15466,Causa excludente de ilicitude
15466,Causa excludente de antijuridicidade
15466,Excludente do crime
15466,Justificante
15466,Exclusão de criminalidade
15466,Exclusão da ilicitude
13110,Cat
13110,Comunicação de acidente de trabalho
13110,Comunicação de acidente do trabalho
11731,Agf
11731,Aquisição do governo federal
11723,Bem aquesto
11723,Adquistos
19681,Post factum impunível
19681,Fato posterior impunível
13548,Cgu
13548,Controladoria-geral da união
21160,Taxa referencial da selic
21160,Taxa referencial do sistema especial de liquidação e de custódia
21160,Taxa selic
16708,Instituto de pesos e medidas
16708,Ipem
13527,Cide
13527,Contribuição de intervenção no domínio econômico
12487,Caixa de previdência dos funcionários do banco do brasil
12487,Previ
21017,Supremacia constitucional
21017,Supremacia da norma constitucional
14601,Direitos de personalidade
14601,Direito da personalidade
14601,Direito de personalidade
15961,Fundação nacional da saúde
15961,Funasa
13005,Cerpa
13005,Comissão especial de revisão dos processos de anistia
13221,Confederação nacional de agricultura
13221,Cna
13221,Confederação nacional da agricultura
20713,60 salários mínimos
20713,60(sessenta salários mínimos)
20781,Sistema nacional de armas
20781,Sinarm
13035,Csn
13035,Companhia siderúrgica nacional
11463,Antaq
11463,Agência nacional de transportes aquaviários
12058,Apip
12058,Ausências permitidas ao trabalho
12058,Ausência permitida ao trabalho para tratar de interesse particular
12058,Ausência para tratar de interesse particular
15994,Fundo de recuperação econômica do espírito santo
15994,Funres
15994,Fundo de recuperação econômica do estado do espírito santo
19136,Princípio da efetividade processual
19136,Princípio da efetividade do processo
19136,Efetividade processual
19136,Efetividade do processo
19136,Princípio da efetividade da tutela jurisdicional
21221,Venire contra factum proprium
21221,Teoria do ato próprio
13955,Cpr
13955,Cédula de produto rural
16114,Gcg
16114,Gratificação de ciclo de gestão
16114,Gratificação do ciclo de gestão
16114,Gratificação de desempenho de atividade do ciclo de gestão
18377,Pb
18377,Estado da paraíba
13014,Ctnbio
13014,Comissão técnica nacional de biossegurança
14852,Gratificação natalina
14852,Gratificação de natal
14852,13º salário
19984,Rdd
19984,Regime disciplinar diferenciado
20487,Sucar
20487,Secretaria de estado de coordenação das administrações regionais
18385,Parcelamento especial
18385,Parcelamento especial de débitos tributários federais
18385,Refis ii
18385,Paes
15482,Execução de crime
15482,Cometimento do crime
15482,Prática do crime
15482,Prática de crime
15482,Cometimento de crime
15111,Endosso translativo
15111,Endosso traslatício
15111,Endosso translatício
21335,Quadriplegia
21335,Quadroplegia
18721,Placa de identificação
18721,Placa de carro
18721,Placa do carro
18721,Sinal de identificação externo de veículo automotor
18721,Sinal identificador de veículo
18265,Operação de swap para fins de hedge
18265,Operação de swap com proteção hedge
18265,Contrato de swap com cobertura hedge
19130,Princípio da correlação do pedido
19130,Princípio da congruência
19130,Princípio da correspondência
21372,Exercício domiciliar
21372,Trabalho domiciliar
15297,Instituição de ensino municipal
15297,Colégio municipal
15297,Escola municipal
13025,Cd
13025,Compact disc
20776,Sistema integrado de administração de recursos humanos
20776,Sistema integrado de administração de pessoal
20776,Siape
15298,Escola pública
15298,Instituição de educação pública
15298,Colégio público
15298,Instituição de ensino público
16705,Instituto de assistência e previdência do estado do piauí
16705,Iapep
19716,Quebra do sigilo dos dados telefônicos
19716,Quebra do sigilo telefônico
20587,Sinaleira
20587,Sinal de trânsito
20587,Sinal luminoso
20587,Farol
19182,Princípio da reserva legal
19182,Princípio da estrita legalidade
19182,Princípio da legalidade estrita
19182,Princípio da intervenção legalizada
19182,Nullum crimen nulla poena signe praevia lege
21877,Teleconferência
21877,Tele-audiência
21877,Vídeo-conferência
21877,Teleaudiência
13263,Cbo
13263,Conselho brasileiro de oftalmologia
16348,Empresa imobiliária
16348,Administradora de imóveis
16348,Empresa administradora de imóveis
16308,Provedor de hospedagem
16308,Provedor hospedeiro
13507,Contrato nominado
13507,Contrato nominal
19105,Princípio da livre acessibilidade
19105,Princípio da acessibilidade aos cargos públicos
19105,Princípio da ampla acessibilidade aos cargos públicos
19155,Princípio da humanização das penas
19155,Princípio da humanidade da pena
19155,Princípio da humanidade
20077,Relativização da res judicata
20077,Teoria da relativização da coisa julgada
20077,Princípio da relativização da coisa julgada
19997,Regime inicialmente semiaberto
19997,Regime inicialmente semi-aberto
19997,Regime inicial semi-aberto
15364,Eia
15364,Estudo de impacto ambiental
18409,Parentesco por cognação
18409,Parentesco por consangüinidade
18409,Parentesco carnal
15429,Enade
15429,Exame nacional de desempenho dos estudantes
16192,Guia de recolhimento do fgts e informações da previdência social
16192,Gfip
16192,Guia de recolhimento do fundo de garantia do tempo de serviço e informações à previdência social
16192,Guia de recolhimento do fgts e informações à previdência social (gfip)
21126,Taxa de coleta de lixo e limpeza pública
21126,Tcllp
21636,Universidade de são paulo
21636,Usp
12751,Certificado de entidade de fins filantrópicos
12751,Cebas
12751,Certificado de entidade beneficente de assistência social
12981,Rodotrem
12981,Cvc
12981,Combinação de veículos de carga
11454,Agência de desenvolvimento do nordeste
11454,Adene
21253,Tare
21253,Termo de acordo de regime especial
19160,Princípio da inafastabilidade do controle jurisdicional
19160,Princípio do direito de ação
19160,Princípio da inafastabilidade do judiciário
19160,Princípio do acesso à justiça
13341,Crmv
13341,Conselho regional de medicina veterinária
12777,Sala de bate papo
12777,Sala de bate-papo
20794,Endereço eletrônico
20794,Sítio eletrônico
20794,Website
18336,Pacto de san jose da costa rica
18336,Convenção americana sobre direitos humanos
18336,Pacto san jose da costa rica
18336,Pacto de san josé da costa rica
18336,Convenção americana de direitos humanos
18336,Pacto de san josé de costa rica
18336,Pacto de san jose de costa rica
18336,Pacto san josé da costa rica
16716,Instituto de previdência do estado do rio grande do sul
16716,Ipers
16716,Ipergs
11464,Antt
11464,Agência nacional de transportes terrestres
19194,Princípio da não incriminação
19194,Princípio da não autoacusação
11453,Agência brasileira de inteligência
11453,Abin
12082,Auto-acusação
12082,Autoacusação
12082,Auto-incriminação
12586,Identidade estudantil
12586,Carteira do estudante
12586,Carteira de identificação estudanil (cie)
13327,Conade
13327,Conselho nacional dos direitos da pessoa com deficiência
15996,Fusex
15996,Fundo de saúde do exército
12203,Causa maior
12203,Causa continente
12202,Causa contida
12202,Causa menor
19193,Princípio da necessidade da pena
19193,Princípio da necessariedade da pena
21329,Testemunha de vista
21329,Testemunha de viso
21617,Unidade de terapia intensiva
21617,Uti
14219,Departamento nacional de produção mineral
14219,Dnpm
20790,Sistema acusatório
20790,Sistema processual acusatório
19207,Princípio da conservação da empresa
19207,Princípio da preservação da atividade
13313,Conselho nacional de justiça
13313,Cnj
19236,Princípio da supremacia do interesse público sobre o particular
19236,Princípio da supremacia do interesse público sobre o privado
19236,Princípio do interesse público
12232,Ação social uti universi
12232,Ação social de responsabilidade civil contra o administrador
20229,Rpv
20229,Requisições de pequeno valor
20229,Requisição de pequeno valor
13017,Comitê nacional para os refugiados
13017,Conare
21255,Termo de compromisso de ajustamento de conduta
21255,Compromisso de ajustamento de conduta
21255,Tac
21255,Termo de ajustamento de conduta
16156,Gravidade genérica
16156,Gravidade em abstrato
21203,Teoria da perda de uma chance
21203,Teoria da perda de chance
19449,Programa de aceleração do crescimento
19449,Pac
15958,Fhe
15958,Fundação  habitacional do exército
19143,Princípio da inalterabilidade do libelo
19143,Princípio da estabilização do processo
19143,Princípio da estabilização da lide
19143,Princípio da estabilidade da lide
19143,Princípio da estabilidade do processo
19143,Princípio da estabilidade processual
15586,Extinção do processo sem julgamento do mérito
15586,Extinção do processo sem julgamento de mérito
15585,Extinção do processo com julgamento do mérito
15585,Extinção do processo com julgamento de mérito
16191,Guia de recolhimento da união
16191,Gru
16157,Gravidade in concreto
16157,Gravidade em concreto
16185,Guia de informação e apuração do icms
16185,Gia
13658,Corte permanente de justiça internacional
13658,Cij
13283,Conselho de segurança das nações unidas
13283,Csnu
13283,Conselho de segurança da onu
13283,Conselho de segurança da organização das nações unidas
15968,Fundo constitucional de financiamento do centro-oeste
15968,Fco
12164,Aai
12164,Avaliação ambiental integrada
17098,Lançamento de débito confessado
17098,Ldc
19447,Programa das nações unidas para o desenvolvimento
19447,Pnud
11534,Alto comissariado das nações unidas para refugiados
11534,Agência da onu para refugiados
11534,Acnur
12320,Banco internacional de reconstrução e desenvolvimento
12320,Bird
11818,Agnu
11818,Assembléia geral das nações unidas
11458,Agência internacional de energia atômica
11458,Aiea
18305,"Organização das nações unidas para a educação, ciência e cultura"
18305,Unesco
19448,Programa das nações unidas para o meio ambiente
19448,Pnuma
18309,Organização internacional do trabalho
18309,Oit
18311,Organização mundial de saúde
18311,Oms
18312,Organização mundial do comércio
18312,Omc
21481,Tpi
21481,Corte penal internacional
15289,Eas
15289,Estabelecimento assistencial de saúde
15970,Fundo das nações unidas para a infância
15970,Unicef
11294,Age
11294,Adicional de gestão educacional
21138,Tjlp
21138,Taxa de juros de longo prazo
16715,Instituto de previdência do estado do rio de janeiro
16715,Iperj
18731,Pcr
18731,Plano de comprometimento de renda
11459,Agência nacional de aviação civil
11459,Anac
13940,Câmara de comércio exterior
13940,Camex
22067,Incc
22067,Índice nacional de custo da construção
16007,Fundo nacional de segurança e educação no trânsito
16007,Funset
16007,Fundo nacional de segurança e educação de trânsito
16116,Gratificação de desempenho de atividade tributária
16116,Gdat
15190,Epi
15190,Equipamento de proteção individual
21205,Teoria da substancialização da causa de pedir
21205,Teoria da substancialização
21205,Teoria da substanciação da causa de pedir
16121,Ged
16121,Gratificação de estímulo à docência
14017,Dano moral por ricochete
14017,Dano por ricochete
20568,Dpvat
20568,Seguro obrigatório de danos pessoais causados por veículos
20568,Seguro obrigatório de danos pessoais causados por veículos (dpvat)
20568,Seguro obrigatório de danos pessoais causados por veículos automotores de via terrestre
15881,Fab
15881,Força aérea brasileira
21096,Tabela única nacional de equivalência de procedimentos
21096,Tunep
16006,Fns
16006,Fundo nacional de saúde
15882,Feb
15882,Força expedicionária brasileira
16003,Fnas
16003,Fundo nacional de assistência social
21125,Tcld
21125,Taxa de coleta de lixo domiciliar
21127,Tcdl
21127,Taxa de coleta domiciliar de lixo
16473,Propriedade improdutiva
16473,Terra improdutiva
11595,República de angola
11595,República popular de angola
21130,Tcfa
21130,Taxa de controle e fiscalização ambiental
21538,Tnu
21538,Turma nacional de uniformização
15945,Motivação per relationem
15945,Aliunde
21197,Teoria da carga dinâmica da prova
21197,Teoria dinâmica do ônus da prova
21197,Teoria dinâmica da distribuição do ônus da prova
22004,Vírus da imunodeficiência humana
22004,Hiv
21152,Tsa
21152,Taxa de serviços administrativos
14381,Taxa de condomínio
14381,Taxa condominial
14763,Enfermidade incapacitante
14763,Moléstia incapacitante
16135,Gecc
16135,Gratificação por encargo de curso ou concurso
11394,Bareboat
11394,Demise charter parties
16387,Imposto de renda pessoa jurídica
16387,Irpj
16387,Imposto de renda da pessoa jurídica
16387,Imposto de renda de pessoa jurídica
15953,Geap
15953,Fundação de seguridade social
20999,Previc
20999,Superintendência nacional de previdência complementar
12452,Bônus do tesouro nacional fiscal
12452,Btnf
20378,Rat
20378,Risco ambiental de trabalho
22069,Índice de preços ao consumidor amplo
22069,Ipca
22069,Índice de preços ao consumidor amplo (ipca)
13539,Contribuição provisória sobre movimentação financeira
13539,Cpmf
13539,Contribuição provisória  sobre   movimentação  financeira (cpmf)
21113,Tec
21113,Tarifa de emissão de carnê
12738,Cpen
12738,Certidão positiva de débito com efeitos de negativa
12738,Cpd-en
12738,Certidão positiva com efeitos de negativa
11240,Acidente vascular cerebral
11240,Avc
11455,Agefis-df
11455,Agência de fiscalização do df
21774,Vantagem nominalmente identificada
21774,Vantagem pessoal nominalmente identificada
21774,Vpni
20785,Sisnad
20785,Sistema nacional de políticas publicas sobre drogas
16190,Guia de recolhimento da previdência social
16190,Grps
14217,Dnit
14217,Departamento nacional de infraestrutura de transportes
14740,Darj
14740,Documento de arrecadação de receitas judiciárias
20782,Sinase
20782,Sistema nacional de atendimento socioeducativo
15729,Fap
15729,Fator acidentário de prevenção
15729,Fator acidentário previdenciário
14182,Dcp
14182,Demonstrativo do crédito presumido
14182,Demonstrativo de crédito presumido
14182,Demonstrativo de crédito presumido (dcp)
11305,Aq
11305,Adicional de qualificação
18362,Xingamento
18362,Palavrão
18321,Onalt
18321,Outorga onerosa de alteração de uso
19989,Reintegra
19989,Regime especial de reintegração de valores tributários para as empresas exportadoras
15980,Fesa-sfh
15980,Fundo de equalização de sinistralidade da apólice de seguro habitacional
15980,Fundo de equalização de sinistralidade da apólice
12472,Cnis
12472,Cadastro nacional de informações sociais
21115,Tusd
21115,Tarifa de uso do sistema de distribuição de energia elétrica
17813,Meg
17813,Monoetilenoglicol
16180,Gps
16180,Guia da previdência social
13272,Cau/br
13272,Conselho de arquitetura e urbanismo do brasil
13273,Cau/df
13273,Conselho de arquitetura e urbanismo do distrito federal
13273,Conselho de arquitetura e urbanismo dos estados e do distrito federal (caus)
21110,Tust
21110,Tarifa de uso do sistema de transmissão de energia elétrica
21114,Trc
21114,Tarifa de renovação de cadastro
20349,Revaloração de fatos
20349,Revaloração de prova
20349,Revaloração das provas
21621,Unidade fiscal de referência do estado do maranhão
21621,Ufr-ma
13262,Carf
13262,Conselho administrativo de recursos fiscais
21151,Taxa de serviço de assessoria técnico-imobiliária
21151,Taxa de serviços de assessoria técnico-jurídico imobiliária
21151,Taxa sati
20659,Sati
20659,Serviço de assessoria técnico-imobiliária
20659,Serviço de assessoria técnico-jurídico imobiliária
20659,Serviço de assessoria imobiliária
16118,Gratificação de desempenho do plano geral de cargos do poder executivo
16118,Gdpgpe
21139,Taxa pela emissão de licença de importação
21139,Taxa de emissão de guia de importação
13032,Sabesp
13032,Companhia de saneamento básico do estado de são paulo
15999,Fgc
15999,Fundo garantidor de créditos
15999,Fundo garantidor de crédito
12476,Cadastro único de convênio
12476,Cauc
16385,Ir
16385,Imposto de renda
20704,Serviço social rural
20704,Ssr
18595,Perfil profissiográfico previdenciário
18595,Ppp
18380,Parcela autônoma de magistério
18380,Pam
18380,Parcela autônoma do magistério
21750,Valor patrimonial da ação
21750,Vpa
19678,Página web
19678,Página na internet
20772,Selic
20772,Sistema especial de liquidação e de custódia
20772,Sistema especial de liquidação e custódia
21153,Taxa de utilização do sistema integrado de comércio exterior
21153,Siscomex
11258,Mutual legal assistance treaty (mlat)
11258,Mlat
11258,Tratado de mútua assistência em matéria penal
11258,Acordo de cooperação judiciária e assistência mútua em matéria penal
13832,Exame cruzado
13832,Sistema cross examination
13832,Procedimento cross examination
13832,Cross-examination
19467,Pnae
19467,Programa nacional de alimentação escolar
14840,Dever de mitigar o próprio prejuízo
14840,Teoria do duty to mitigate the loss
14840,Princípio do duty to mitigate the loss
15992,Fundo de participação dos municípios
15992,Fpm
16410,Icms/st
16410,Icms - substituição tributária
16410,Icms - st
15989,Fundo de manutenção e desenvolvimento da educação básica e de valorização dos profissionais da educação
15989,Fundeb
13589,Teoria da conversão
13589,Princípio da conversão do negócio jurídico
20043,Regras mínimas das nações unidas para o tratamento de reclusos
20043,Regras de nelson mandela
20043,Regras mínimas para tratamento de presos
13030,Companhia brasileira de trens urbanos
13030,Cbtu
13082,Ctva
13082,Complemento temporário variável de ajuste de mercado
13617,Covid-19
13617,Corona virus disease 2019
13617,Covid19
13617,Covid 19
15430,Exame nacional para certificação de competências de jovens e adultos
15430,Encceja
13300,Cfo
13300,Conselho federal de odontologia
14075,Dimob
14075,Declaração de informações sobre atividades imobiliárias
12458,Cadastro ambiental rural
12458,Car
13301,Conselho federal de psicologia
13301,Cfp
19172,Princípio da pessoalidade da pena
19172,Princípio da personalidade da pena
18496,Puil
18496,Pedido de uniformização de interpretação de lei
18496,Pedido de uniformização de interpretação de lei federal
19179,Princípio da competência-competência
19179,Kompetenz-kompetenz
12166,Avaliação de impacto ambiental
12166,Aia
19459,Programa de inclusão digital
19459,Pid
21873,Vgbl
21873,Vida gerador de benefício livre
13578,Convenção interamericana sobre violência contra a mulher
13578,Convenção de belém do pará
13580,Convenção sobre a eliminação de discriminação contra a mulher
13580,Convenção da mulher (cedaw)
20059,Reincidência não específica
20059,Reincidência simples
13537,Contribuição previdenciária substitutiva incidente sobre a receita bruta
13537,Cprb
13537,Contribuição previdenciária sobre a receita bruta
17165,Estatuto do deficiente
17165,Estatuto da pessoa com deficiência
17165,Lei brasileira de inclusão da pessoa deficiente
17165,Lbi
21211,Teoria da perda do tempo útil
21211,Teoria da perda do tempo livre